country,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Mauritania,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0.0091,0.0167,0.0231,0.0286,0.0255,0.0227,0.0202,0.0179,0.0158,0.0139,0.0122,0.0105,0.009,0.0076,0.0063,0.0051,0.0039,0.0029,0.0018,0.0009,0,0.0056,0.0111,0.0167,0.0222,0.0242,0.0265,0.0292,0.0327,0.037,0.0536,0.0989,0.133,0.158,0.179,0.17,0.163,0.143,0.171,0.192,0.208,0.221,0.216,0.211,0.208,0.205,0.203,0.203,0.203
Mauritius,,,,,,,,,,,,,,,,,,,,,,,0,0.0048,0.0095,0.0143,0.019,0.0238,0.0286,0.0333,0.0381,0.0429,0.0429,0.0429,0.0429,0.0429,0.0429,0.0429,0.0571,0.0607,0.0643,0.0679,0.0714,0.0607,0.05,0.0393,0.0286,0.0399,0.0515,0.0634,0.0758,0.0719,0.068,0.0643,0.0607,0.0571,0.08,0.103,0.126,0.149,0.171,0.175,0.178,0.182,0.185,0.188,0.17,0.152,0.134,0.116,0.133,0.15,0.167,0.183,0.2,0.2
Mexico,,,,,,,,0.0062,0.0123,0.0185,0.0247,0.0329,0.0412,0.0494,0.0468,0.0447,0.0429,0.0478,0.052,0.0556,0.056,0.0565,0.0571,0.0536,0.0507,0.0481,0.0524,0.0563,0.06,0.0664,0.072,0.0769,0.0771,0.0773,0.0775,0.0926,0.106,0.118,0.116,0.113,0.11,0.116,0.12,0.124,0.107,0.0898,0.0727,0.0962,0.118,0.138,0.138,0.138,0.138,0.145,0.152,0.159,0.178,0.2,0.226,0.23,0.233,0.234,0.243,0.257,0.282,0.312,0.338,0.36,0.378,0.399,0.424,0.447,0.467,0.484,0.484,0.484
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0211,0.0233,0.0269,0.0332,0.0481,0.0557,0.0634,0.0713,0.0792,0.0957,0.112,0.129,0.151,0.173,0.196,0.218,0.231,0.238,0.242,0.244,0.188,0.186,0.183,0.181,0.178,0.194,0.21,0.226,0.242,0.257,0.248
Monaco,,,,,,,,,,,,,,,,,,,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0667,0.0778,0.0889,0.1,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.1,0.0889,0.0778,0.0667,0.0556,0.0889,0.122,0.156,0.189,0.222,0.219,0.216,0.213,0.211,0.208,0.217,0.225,0.233,0.242,0.25,0.242,0.233,0.225,0.217,0.208,0.233,0.258,0.283,0.308,0.333,0.333,0.333
Mongolia,,,,,,,0.2,0.208,0.216,0.224,0.187,0.144,0.0944,0.136,0.175,0.21,0.206,0.203,0.2,0.206,0.211,0.216,0.217,0.218,0.219,0.222,0.224,0.227,0.229,0.23,0.23,0.231,0.232,0.235,0.238,0.24,0.243,0.244,0.245,0.246,0.248,0.249,0.185,0.126,0.0717,0.0209,0.0237,0.0395,0.0493,0.0592,0.0691,0.0789,0.0855,0.0921,0.0987,0.105,0.096,0.0867,0.0772,0.0676,0.0586,0.0548,0.0526,0.0513,0.0574,0.0673,0.0854,0.13,0.142,0.149,0.154,0.158,0.161,0.166,0.173,0.173
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0864,0.0864,0.0864,0.0864,0.0988,0.117,0.148,0.173,0.189,0.201,0.21,0.225,0.247,0.284,0.222
Morocco,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007,0.0014,0.0021,0.0028,0.0035,0.0041,0.0048,0.0054,0.006,0.0063,0.0065,0.0066,0.0067,0.0062,0.0053,0.0037,0.0605,0.108,0.0111,0.0111,0.0111,0.0111,0.105,0.0672,0.0222,0.131,0.168,0.166,0.161,0.152,0.117,0.187,0.187,0.186,0.184,0.184
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.124,0.132,0.14,0.147,0.154,0.16,0.159,0.158,0.158,0.157,0.169,0.181,0.193,0.204,0.216,0.228,0.24,0.252,0.262,0.271,0.281,0.29,0.3,0.31,0.319,0.329,0.338,0.348,0.357,0.366,0.374,0.383,0.392,0.393,0.394,0.394,0.395,0.396,0.399,0.402,0.406,0.409,0.412,0.424
Myanmar,,,0.0127,0.0132,0.0136,0.0141,0.0145,0.0149,0.0152,0.0156,0.0159,0.0162,0.0165,0.0168,0.0171,0.0173,0.0176,0.0178,0.018,0.0182,0.0184,0.0186,0.0188,0.019,0.0192,0.0193,0.0195,0.0197,0.0198,0.02,0.0215,0.023,0.0244,0.0259,0.0264,0.0269,0.0274,0.0278,0.0283,0.0288,0.0292,0.0297,0.0302,0.0306,0.0311,0.0316,0.032,0.0325,0.0329,0.0334,0.0338,0.0343,0.0347,0.0352,0.0356,0.0361,0.0365,0.037,0.0374,0.0379,0.0383,0.0387,0.0392,0.0396,0.0401,0.0405,0.0584,0.0763,0.0943,0.112,0.13,0.126,0.122,0.119,0.116,0.114
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0641,0.0615,0.0577,0.0513,0.0385,0.144,0.179,0.165,0.138,0.0769,0.25,0.255,0.259,0.263,0.266,0.269,0.265,0.261,0.256,0.25,0.244,0.269,0.352,0.385,0.402,0.414,0.238,0.307,0.339,0.358,0.37,0.363
Nauru,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185,0.037,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0556,0.0278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0.027,0.0526,0.0526,0.0526,0.0526,0.0702,0.0877,0.105,0.105
Nepal,,,,,,,,0.0857,0.0922,0.0943,0.0929,0.0914,0.0897,0.0879,0.0138,0.0169,0.0203,0.024,0.024,0.024,0.032,0.032,0.024,0.024,0.024,0.032,0.0333,0.0323,0.0407,0.04,0.0185,0.0169,0.024,0.0236,0.0296,0.0481,0.05,0.05,0.05,0.05,0.05,0.0511,0.0584,0.0588,0.0484,0.042,0.0377,0.0367,0.0356,0.0341,0.0404,0.0523,0.0833,0.0642,0.0585,0.0642,0.0833,0.13,0.149,0.159,0.166,0.17,0.173,0.332,0.332,0.332,0.332,0.332,0.332,0.333,0.334,0.337,0.343,0.373,0.335,0.336
Netherlands,,0.04,0.04,0.04,0.0371,0.032,0.02,0.0533,0.0514,0.048,0.04,0.0747,0.0778,0.083,0.0933,0.0533,0.072,0.08,0.0844,0.08,0.072,0.0533,0.08,0.0711,0.0533,0.0233,0.0133,0.1,0.08,0.04,0.032,0.0286,0.0267,0.0457,0.08,0.16,0.151,0.167,0.213,0.211,0.209,0.209,0.267,0.227,0.213,0.227,0.267,0.297,0.315,0.327,0.227,0.293,0.333,0.36,0.28,0.31,0.328,0.34,0.351,0.355,0.36,0.367,0.347,0.377,0.395,0.407,0.36,0.387,0.379,0.367,0.347,0.356,0.36,0.347,0.338,0.351
New Zealand,,0.0381,0.0379,0.0377,0.0375,0.0943,0.0375,0.0417,0.0458,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0542,0.0583,0.0625,0.0625,0.0625,0.0625,0.0574,0.0524,0.0476,0.0471,0.0465,0.046,0.046,0.046,0.046,0.0451,0.0443,0.0435,0.058,0.0725,0.087,0.1,0.113,0.126,0.132,0.138,0.144,0.151,0.158,0.165,0.181,0.197,0.212,0.242,0.268,0.292,0.292,0.292,0.292,0.292,0.292,0.292,0.302,0.312,0.322,0.327,0.331,0.336,0.331,0.327,0.322,0.314,0.306,0.298,0.326,0.355,0.383,0.396,0.408,0.408
Nicaragua,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0237,0.0439,0.0614,0.0766,0.09,0.085,0.08,0.0953,0.114,0.139,0.171,0.216,0.195,0.179,0.167,0.156,0.148,0.15,0.153,0.156,0.158,0.161,0.163,0.152,0.141,0.13,0.119,0.108,0.0968,0.118,0.14,0.162,0.184,0.206,0.196,0.185,0.174,0.163,0.152,0.202,0.252,0.302,0.352,0.402,0.413,0.421,0.427,0.431,0.435,0.437,0.44,0.446,0.473
Niger,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.0097,0.0139,0.0178,0.0215,0.0248,0.028,0.0309,0.0337,0.0362,0.0387,0.0409,0.0431,0.0451,0.047,0.0488,0.0506,0.0522,0.0538,0.0741,0.2,0.0816,0.0602,0.0482,0.0361,0.012,0.012,0.012,0.012,0.0404,0.0653,0.0871,0.107,0.124,0.119,0.114,0.108,0.103,0.0982,0.116,0.133,0.136,0.138,0.139,0.14,0.141,0.148,0.157,0.17,0.17
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0205,0.0215,0.0228,0.0243,0.026,0.0282,0.0308,0.0342,0.0368,0.0391,0.0411,0.0428,0.0498,0.0567,0.0637,0.0707,0.0623,0.0539,0.0454,0.0369,0.0437,0.0479,0.0508,0.0529,0.0514,0.0493,0.0461,0.0411,0.045
North Korea,,,,,,,,,,,,,0.13,0.118,0.108,0.1,0.0939,0.0888,0.105,0.12,0.134,0.147,0.16,0.171,0.181,0.191,0.2,0.209,0.207,0.205,0.203,0.201,0.199,0.198,0.197,0.196,0.196,0.195,0.199,0.203,0.207,0.211,0.208,0.206,0.203,0.201,0.201,0.201,0.201,0.201,0.201,0.201,0.201,0.201,0.201,0.201,0.201,0.201,0.201,0.195,0.186,0.176,0.16,0.137,0.145,0.151,0.155,0.158,0.161,0.163,0.166,0.168,0.171,0.174,0.176,0.176
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0417,0.0396,0.0375,0.0354,0.0333,0.0438,0.0542,0.0646,0.075,0.1,0.125,0.15,0.175,0.202,0.229,0.256,0.283,0.294,0.3,0.302,0.304,0.309,0.314,0.32,0.325,0.329,0.333,0.353,0.372,0.392,0.383
Norway,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0517,0.0567,0.0617,0.0667,0.0717,0.0767,0.0817,0.0867,0.085,0.0833,0.0817,0.08,0.0833,0.0867,0.09,0.0933,0.109,0.125,0.14,0.155,0.176,0.197,0.218,0.239,0.244,0.248,0.253,0.258,0.28,0.301,0.323,0.344,0.348,0.351,0.354,0.358,0.367,0.376,0.385,0.394,0.394,0.394,0.394,0.364,0.364,0.364,0.364,0.364,0.368,0.371,0.375,0.379,0.383,0.388,0.392,0.396,0.396,0.396,0.396,0.396,0.401,0.405,0.41,0.414,0.411,0.408,0.414
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.078,0.0815,0.0847,0.0879,0.0909,0.0922,0.0935,0.0947,0.0958,0.0924,0.089,0.0857,0.0824,0.0865,0.0906,0.0948,0.0988,0.0988
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0366,0.0339,0.0222,0.0432,0.0466,0.0492,0.0517,0.0541,0.0564,0.0586,0.0608,0.0628,0.0648,0.0746,0.0865,0.101,0.0573,0.0092,0.0115,0.0164,0.0184,0.0115,0.0209,0.0245,0.0263,0.0937,0.139,0.171,0.195,0.214,0.175,0.174,0.173,0.17,0.212,0.225,0.18,0.174,0.169,0.164,0.207,0.201,0.18,0.194,0.198,0.2,0.2,0.2
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0083,0.0167,0.025,0.0333,0.0261,0.0182,0.0095,0,0,0,0,0,0.0396,0.0784,0.117,0.154,0.14,0.127,0.115,0.103,0.11,0.115,0.118,0.121,0.124,0.129,0.138,0.138
Panama,,0.04,0.0326,0.0238,0.0223,0.0211,0.0199,0.0189,0.0236,0.0283,0.033,0.0377,0.0377,0.0377,0.0377,0.0377,0.0348,0.0316,0.0279,0.0238,0.0244,0.025,0.0256,0.0263,0.0231,0.0185,0.0116,0,0.0256,0.0435,0.0566,0.0667,0.0746,0.0811,0.0645,0.0536,0.0357,0.0179,0.0407,0.0597,0.0627,0.0657,0.0687,0.0716,0.0746,0.0765,0.0783,0.08,0.0817,0.0833,0.0833,0.0833,0.0833,0.0833,0.0833,0.101,0.118,0.135,0.151,0.167,0.151,0.136,0.119,0.102,0.0845,0.103,0.122,0.144,0.167,0.193,0.197,0.201,0.205,0.208,0.211,0.225
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0183,0.0165,0.0147,0.0128,0.011,0.0092,0.0073,0.0055,0.0037,0.0018,0,0,0,0,0,0,0.0031,0.0052,0.0069,0.0082,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0128,0.0164,0.02,0.0235,0.027,0.0218,0.0165,0.0111,0.0056,0,0,0,0
Paraguay,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111,0.0222,0.0333,0.0277,0.0237,0.0207,0.0183,0.0333,0.0356,0.0378,0.04,0.0422,0.0444,0.0422,0.04,0.0378,0.0356,0.0333,0.0311,0.0289,0.0267,0.0244,0.0222,0.0256,0.0288,0.0317,0.0345,0.037,0.0556,0.0557,0.0558,0.0559,0.056,0.066,0.0762,0.0865,0.0969,0.107,0.103,0.0995,0.0956,0.0918,0.088,0.0976,0.107,0.117,0.126,0.136,0.146,0.155,0.165,0.174,0.184,0.179,0.174,0.17,0.165,0.16,0.168,0.176
Peru,0,0,0,0,0,0,0.0075,0.0144,0.021,0.0271,0.0329,0.0383,0.0378,0.0372,0.0366,0.036,0.0353,0.0347,0.0108,0.0112,0.0115,0.0119,0.0123,0.0128,0.0132,0.0138,0.0143,0.0149,0.0156,0.0163,0.0171,0.018,0.0189,0.02,0.05,0.0625,0.0608,0.0592,0.0575,0.0558,0.0542,0.0567,0.0592,0.0617,0.0642,0.0667,0.0704,0.075,0.081,0.0889,0.1,0.12,0.14,0.16,0.18,0.2,0.183,0.175,0.204,0.233,0.263,0.292,0.275,0.26,0.244,0.23,0.215,0.232,0.241,0.247,0.251,0.254,0.26,0.272,0.3,0.261
Philippines,,0.0087,0.125,0.0169,0.0091,0.0085,0,0.0168,0.018,0.0252,0.125,0.0168,0.009,0.0084,0,0.0246,0.0263,0.0328,0.125,0.064,0.0598,0.072,0.25,0.04,0.0256,0.032,0.125,0.0685,0.0614,0.0585,0.057,0.0561,0.0555,0.055,0.0551,0.0553,0.0554,0.0556,0.0557,0.0558,0.069,0.0803,0.0902,0.0946,0.099,0.103,0.108,0.113,0.106,0.1,0.0949,0.102,0.11,0.118,0.136,0.154,0.172,0.17,0.167,0.165,0.189,0.202,0.211,0.21,0.209,0.206,0.228,0.247,0.263,0.273,0.279,0.284,0.283,0.282,0.281,0.281
Poland,,,0,0.0341,0.0687,0.104,0.14,0.176,0.148,0.12,0.093,0.0668,0.0414,0.0637,0.086,0.108,0.13,0.129,0.127,0.126,0.124,0.127,0.129,0.132,0.135,0.143,0.151,0.159,0.171,0.183,0.195,0.206,0.213,0.219,0.224,0.23,0.225,0.219,0.214,0.208,0.202,0.179,0.159,0.14,0.123,0.108,0.0929,0.112,0.13,0.129,0.129,0.128,0.127,0.145,0.164,0.185,0.207,0.204,0.2,0.196,0.193,0.188,0.182,0.192,0.201,0.211,0.22,0.227,0.234,0.241,0.248,0.256,0.263,0.271,0.279,0.279
Portugal,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0184,0.02,0.0216,0.0231,0.025,0.0269,0.0288,0.0308,0.0308,0.0308,0.0308,0.0308,0.039,0.0468,0.054,0.0608,0.08,0.0643,0.0494,0.0554,0.0616,0.068,0.068,0.0693,0.0707,0.072,0.068,0.064,0.07,0.076,0.0888,0.102,0.116,0.13,0.13,0.13,0.13,0.13,0.145,0.159,0.173,0.187,0.188,0.19,0.191,0.199,0.206,0.213,0.229,0.246,0.262,0.278,0.272,0.265,0.286,0.306,0.327,0.348,0.358,0.367,0.377,0.387,0.4
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0.0185,0.036,0.0526,0.0684,0.0833,0.0976,0.0976
Romania,,0.0531,0.0628,0.0725,0.0931,0.113,0.134,0.154,0.156,0.157,0.159,0.161,0.163,0.163,0.164,0.165,0.166,0.16,0.155,0.149,0.144,0.144,0.144,0.144,0.144,0.145,0.146,0.147,0.149,0.15,0.152,0.189,0.226,0.261,0.296,0.331,0.333,0.336,0.339,0.341,0.344,0.264,0.194,0.133,0.0781,0.0296,0.0323,0.0351,0.0402,0.0454,0.0505,0.0556,0.0664,0.0772,0.0881,0.099,0.0986,0.0982,0.0978,0.0975,0.0975,0.0976,0.0976,0.0977,0.103,0.108,0.112,0.116,0.117,0.118,0.118,0.119,0.142,0.167,0.196,0.198
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0873,0.0873,0.0873,0.11,0.0511,0.0511,0.0511,0.0056,0.0511,0.0757,0.0511,0.0511,0.0511,0.0893,0.0565,0.0565,0.0565,0.115,0.052,0.0473,0.0473,0.112,0.0798,0.0798,0.0798,0.171,0.131,0.171,0.166,0.164,0.161
Rwanda,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.0069,0.0134,0.0195,0.0253,0.0308,0.036,0.041,0.0457,0.0502,0.0545,0.0586,0.0625,0.097,0.129,0.137,0.146,0.154,0.163,0.171,0.15,0.129,0.107,0.0857,0.0643,0.0429,0.104,0.158,0.207,0.252,0.293,0.33,0.364,0.395,0.425,0.446,0.471,0.498,0.528,0.563,0.538,0.492,0.385,0.57,0.6,0.601,0.603,0.605,0.608,0.613,0.557,0.557
Samoa,,,,,,,,,,,,,,,,,,,,0.0213,0.0142,0.0071,0,0.0071,0.0142,0.0213,0.0213,0.0213,0.0213,0.0284,0.0355,0.0426,0.0355,0.0284,0.0213,0.0213,0.0213,0.0213,0.0284,0.0355,0.0426,0.0355,0.0284,0.0213,0.0284,0.0355,0.0426,0.0464,0.0502,0.0539,0.0576,0.0612,0.0612,0.0612,0.0612,0.0612,0.0612,0.0653,0.0694,0.0735,0.0776,0.0816,0.0735,0.0653,0.0571,0.049,0.0408,0.0528,0.0648,0.0766,0.0884,0.1,0.1,0.1,0.1,0.1
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133,0.0267,0.04,0.0533,0.0667,0.0625,0.0583,0.0542,0.05,0.06,0.07,0.08,0.09,0.1,0.103,0.107,0.11,0.113,0.117,0.117,0.117,0.117,0.117,0.117,0.12,0.123,0.127,0.13,0.133,0.144,0.156,0.167,0.157,0.147,0.137,0.127,0.117,0.133,0.15,0.154,0.158,0.163,0.167,0.183,0.2,0.217,0.233,0.239,0.244,0.25,0.333
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.182,0.151,0.123,0.0968,0.0725,0.05,0.0664,0.0811,0.0944,0.107,0.118,0.116,0.115,0.113,0.112,0.11,0.109,0.097,0.0848,0.0727,0.0773,0.0818,0.0864,0.0909,0.0909,0.0909,0.0909,0.0909,0.0864,0.0818,0.0773,0.0727,0.1,0.127,0.154,0.182,0.182,0.182,0.182,0.182,0.173,0.164,0.154,0.146,0.146,0.146
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0567,0.113,0.17,0.227,0.22,0.213,0.206,0.199,0.199,0.199,0.199,0.199,0.199,0.199,0.199
Senegal,,,,,,,,,,,,,,,,0,0.0042,0.0083,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.019,0.025,0.0304,0.0354,0.04,0.046,0.052,0.058,0.064,0.07,0.0788,0.087,0.0946,0.102,0.108,0.112,0.115,0.118,0.122,0.125,0.123,0.122,0.12,0.118,0.117,0.118,0.119,0.12,0.121,0.121,0.183,0.189,0.192,0.221,0.243,0.259,0.273,0.283,0.292,0.31,0.33,0.356,0.387,0.427,0.425,0.423,0.421,0.42,0.418,0.418,0.418,0.43
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.204,0.216,0.243,0.27,0.297,0.324,0.332,0.34,0.34,0.34,0.352,0.364,0.376,0.388
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0941,0.168,0.229,0.278,0.32,0.3,0.28,0.26,0.24,0.22,0.2,0.18,0.16,0.232,0.306,0.381,0.458,0.351,0.273,0.265,0.258,0.25,0.243,0.235,0.25,0.265,0.279,0.294,0.282,0.271,0.259,0.247,0.235,0.315,0.371,0.413,0.444,0.443,0.442,0.44,0.439,0.438,0.391,0.323,0.212,0.212
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0103,0.0077,0.0051,0.0025,0,0.002,0.0039,0.0059,0.0078,0.0096,0.0126,0.0156,0.0188,0.0221,0.0254,0.029,0.0326,0.0364,0.0403,0.0444,0.0487,0.0531,0.0577,0.0625,0.0821,0.0986,0.113,0.125,0.136,0.145,0.142,0.14,0.138,0.137,0.136,0.134,0.133,0.131,0.128,0.124,0.124,0.124,0.124,0.123,0.123,0.123,0.123,0.123
Singapore,,,,,,,,,,,,,,,,,,,0.0588,0.0496,0.0409,0.0326,0.0247,0.0172,0.0126,0.0081,0.004,0,0,0,0,0,0,0,0,0,0.0099,0.0195,0.0288,0.038,0.0408,0.0435,0.0462,0.0488,0.0449,0.041,0.037,0.0422,0.0471,0.0517,0.0562,0.0604,0.0645,0.0769,0.0899,0.103,0.118,0.137,0.155,0.174,0.193,0.212,0.214,0.216,0.218,0.22,0.222,0.226,0.231,0.235,0.239,0.237,0.234,0.232,0.23,0.295
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.181,0.163,0.147,0.142,0.137,0.132,0.127,0.149,0.164,0.175,0.183,0.179,0.175,0.169,0.16,0.158,0.157,0.155,0.153,0.163,0.173,0.181,0.187,0.191,0.193,0.195,0.197,0.2,0.227
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.144,0.128,0.111,0.0944,0.0778,0.0911,0.1,0.106,0.111,0.104,0.075,0.108,0.122,0.104,0.0765,0.025,0.133,0.196,0.259,0.322,0.075,0.269,0.356,0.311,0.238,0.103,0.244,0.223,0.223
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0.0063,0.0119,0.0169,0.0213,0.0211,0.0208,0.0206,0.0204,0.0152,0.0101,0.005,0,0,0,0,0,0,0,0,0,0,0.005,0.01,0.015,0.02,0.0241,0.0282,0.0324,0.0366,0.0408,0.0638
Somalia,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0.0139,0.0267,0.0386,0.0496,0.0598,0.0693,0.0782,0.0865,0.0944,0.102,0.0893,0.0768,0.0644,0.052,0.0395,0.0435,0.0468,0.0495,0.0518,0.0539,0.0556,0.0572,0.0585,0.0598,0.0609,0.0619,0.0628,0.0636,0.0643,0.065,0.0657,0.0662,0.0668,0.0673,0.0678,0.0725,0.0779,0.0841,0.0914,0.0999,0.11,0.123,0.138,0.143,0.152,0.171,0.226,0.239,0.242,0.243,0.243
South Africa,,,,0.0131,0.0143,0.0154,0.0166,0.0177,0.0189,0.0161,0.0112,0.0117,0.012,0.0123,0.0184,0.037,0.0188,0.0206,0.0233,0.0277,0.0364,0.0118,0.0123,0.0128,0.0132,0.0136,0.0135,0.0134,0.0133,0.0133,0.0113,0.009,0.0061,0.0074,0.0088,0.0101,0.0113,0.0124,0.0137,0.0154,0.0195,0.0216,0.023,0.0228,0.0227,0.0836,0.133,0.174,0.208,0.237,0.249,0.262,0.275,0.288,0.302,0.303,0.303,0.304,0.304,0.304,0.327,0.35,0.375,0.402,0.431,0.426,0.421,0.417,0.412,0.408,0.413,0.419,0.428,0.439,0.453,0.454
South Korea,,,,0.005,0.0073,0.0095,0.0084,0.0073,0.0061,0.0049,0.0071,0.0092,0.0111,0.0129,0.0076,0.0034,0.0053,0.0078,0.0114,0.0129,0.0143,0.0157,0.0171,0.0192,0.0211,0.0229,0.0245,0.0402,0.0548,0.0506,0.0465,0.0424,0.0385,0.0346,0.0339,0.0332,0.0326,0.0317,0.0308,0.0299,0.029,0.0259,0.0229,0.0201,0.0201,0.0201,0.0201,0.0201,0.0226,0.0251,0.0276,0.0301,0.0373,0.0411,0.0434,0.045,0.0541,0.065,0.0783,0.0947,0.101,0.109,0.121,0.137,0.142,0.147,0.152,0.157,0.161,0.163,0.165,0.167,0.167,0.167,0.167,0.19
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.244,0.254,0.261,0.267,0.272,0.276,0.273,0.27,0.266,0.266
Spain,,0.0034,0.0034,0.0033,0.0033,0.0033,0.0033,0.0034,0.0031,0.0029,0.0028,0.0028,0.0029,0.0029,0.0033,0.0038,0.0042,0.0045,0.0049,0.0053,0.0067,0.0081,0.0096,0.01,0.0104,0.0107,0.0111,0.0154,0.0202,0.0255,0.0313,0.0379,0.0452,0.0468,0.0485,0.0505,0.0525,0.0545,0.0603,0.0661,0.072,0.0778,0.0949,0.112,0.129,0.133,0.137,0.142,0.146,0.157,0.169,0.18,0.2,0.22,0.24,0.259,0.271,0.282,0.294,0.305,0.31,0.314,0.318,0.321,0.328,0.337,0.349,0.361,0.373,0.385,0.397,0.388,0.396,0.406,0.419,0.419
Sri Lanka,,,0.0229,0.0244,0.026,0.0275,0.029,0.0305,0.0305,0.0305,0.0305,0.0305,0.0293,0.0283,0.0275,0.0267,0.0267,0.0267,0.0267,0.0267,0.0267,0.0278,0.0289,0.0299,0.031,0.0321,0.031,0.0299,0.0288,0.0276,0.0264,0.0251,0.0238,0.0265,0.0291,0.0316,0.0339,0.0361,0.0383,0.0403,0.0422,0.044,0.0458,0.0475,0.0491,0.05,0.0508,0.0516,0.0525,0.0533,0.0511,0.0489,0.0467,0.0444,0.0422,0.04,0.0444,0.0459,0.0474,0.0489,0.0496,0.0504,0.0511,0.0519,0.0526,0.0533,0.0524,0.0516,0.0507,0.0498,0.0489,0.05,0.0511,0.0522,0.0533,0.0538
